mode: atomic
qualflare-cli/cmd/main.go:14.13,15.30 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:141.36,146.28 3 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:147.30,148.26 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:149.30,150.26 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:151.31,152.27 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:158.3,158.24 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:158.24,160.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:165.92,167.18 2 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:167.18,169.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:171.2,179.27 2 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:179.27,184.28 3 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:185.17,186.41 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:187.29,189.31 2 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:189.31,192.5 2 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:193.18,194.42 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:195.11,196.41 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:200.3,200.38 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:200.38,202.47 2 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:202.47,208.5 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:210.8,212.22 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:213.19,214.41 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:215.21,216.41 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:217.18,218.42 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:219.11,220.41 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:225.2,231.39 2 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:231.39,232.21 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:232.21,234.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:237.2,237.17 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:241.50,243.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/playwright/playwright.go:246.53,248.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:73.20,75.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:78.65,82.48 3 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:82.48,84.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:86.2,98.28 2 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:98.28,99.71 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:99.71,101.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:105.2,105.42 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:105.42,106.38 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:106.38,109.4 2 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:112.2,112.19 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:116.70,125.18 2 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:125.18,127.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:127.8,127.31 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:127.31,130.25 2 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:130.25,134.4 3 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:135.8,137.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:140.2,146.33 2 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:146.33,148.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:151.2,151.30 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:151.30,153.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:156.2,156.38 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:156.38,158.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:161.2,161.31 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:161.31,163.39 2 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:163.39,169.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:173.2,173.32 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:173.32,174.34 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:174.34,176.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:177.3,181.5 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:185.2,185.19 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:185.19,187.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:189.2,189.17 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:193.50,195.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/testcafe/testcafe.go:198.53,200.2 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:49.40,84.2 21 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:87.61,89.2 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:92.85,94.13 2 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:94.13,96.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:97.2,97.20 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:101.69,103.35 2 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:103.35,105.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:106.2,106.19 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:110.84,115.9 3 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:117.39,118.36 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:119.38,120.35 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:121.72,122.34 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:123.39,124.40 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:127.44,128.41 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:129.82,130.38 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:131.42,132.39 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:133.81,134.39 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:137.77,138.37 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:139.36,140.33 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:141.40,142.37 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:145.79,146.39 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:149.38,150.35 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:151.39,152.36 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:153.39,154.36 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:155.41,156.38 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:157.76,158.37 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:159.112,160.37 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:163.21,164.36 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:165.22,167.39 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:170.2,170.76 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:174.111,178.20 2 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:178.20,180.17 2 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:180.17,182.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:183.8,183.26 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:183.26,185.17 2 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:185.17,187.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:191.2,191.36 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:195.87,198.55 2 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:198.55,200.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:202.2,202.26 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:203.21,205.17 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:205.17,206.52 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:206.52,208.5 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:210.30,211.47 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:214.2,214.71 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:218.119,220.37 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:220.37,222.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:223.2,223.39 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:223.39,225.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:228.2,228.32 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:228.32,229.33 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:229.33,231.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:235.2,235.31 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:235.31,236.34 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:236.34,238.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:242.2,242.36 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:242.36,244.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:245.2,245.29 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:245.29,246.37 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:246.37,248.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:252.2,252.33 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:252.33,253.37 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:253.37,255.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:259.2,259.33 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:259.33,260.40 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:260.40,262.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:264.2,264.41 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:264.41,266.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:269.2,269.41 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:269.41,270.38 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:270.38,272.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:276.2,276.30 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:276.30,277.35 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:277.35,279.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:283.2,283.32 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:283.32,284.33 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:284.33,286.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:290.2,290.32 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:290.32,291.34 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:291.34,293.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:297.2,297.34 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:297.34,299.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:302.2,302.13 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:302.13,303.35 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:303.35,304.35 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:304.35,306.5 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:309.3,309.42 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:309.42,311.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:315.2,315.34 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:315.34,317.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:320.2,320.31 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:320.31,321.32 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:321.32,323.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:326.2,326.70 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:330.86,335.47 2 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:335.47,337.14 2 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:337.14,339.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:343.2,343.103 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:343.103,346.48 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:346.48,348.4 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:349.3,349.36 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:353.2,353.57 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:353.57,355.3 1 0
qualflare-cli/internal/adapters/parsers/factory/factory.go:357.2,357.70 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:99.20,101.2 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:104.65,108.48 3 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:108.48,110.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:112.2,120.41 3 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:120.41,122.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:125.2,126.36 2 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:126.36,128.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:131.2,131.38 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:131.38,136.25 3 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:137.30,138.18 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:139.16,140.18 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:141.24,142.18 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:143.11,144.18 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:148.2,156.19 3 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:160.112,163.49 2 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:163.49,165.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:168.2,169.39 2 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:169.39,171.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:173.2,180.24 2 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:181.38,182.40 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:183.23,184.40 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:185.10,186.40 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:189.2,192.28 2 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:192.28,194.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:194.8,194.27 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:194.27,196.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:199.2,218.20 3 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:218.20,220.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:222.2,222.26 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:222.26,224.3 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:226.2,226.17 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:230.50,232.2 1 0
qualflare-cli/internal/adapters/parsers/security/sonarqube/sonarqube.go:235.53,237.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:67.20,69.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:72.65,76.48 3 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:76.48,78.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:80.2,92.28 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:92.28,93.71 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:93.71,95.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:99.2,100.26 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:100.26,102.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:103.2,103.27 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:103.27,105.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:108.2,108.34 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:108.34,109.32 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:109.32,112.4 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:116.2,116.27 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:116.27,118.33 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:118.33,119.20 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:120.29,121.19 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:122.29,123.19 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:124.30,125.20 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:130.2,130.19 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:134.71,143.21 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:144.45,145.40 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:146.45,148.24 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:148.24,152.4 3 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:153.47,154.41 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:155.24,157.24 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:157.24,161.4 3 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:162.10,163.40 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:167.2,170.24 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:170.24,172.3 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:175.2,175.31 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:175.31,177.39 2 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:177.39,183.4 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:186.2,186.17 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:190.50,192.2 1 0
qualflare-cli/internal/adapters/parsers/e2e/selenium/selenium.go:195.53,197.2 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:104.20,106.2 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:109.65,113.48 3 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:113.48,115.3 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:117.2,124.46 2 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:124.46,129.24 3 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:130.27,131.18 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:132.17,133.18 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:134.11,135.18 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:139.2,150.19 3 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:154.71,162.23 2 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:163.36,164.40 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:165.13,166.40 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:167.10,168.40 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:171.2,180.43 4 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:180.43,182.3 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:183.2,183.43 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:183.43,185.3 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:188.2,199.27 2 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:199.27,201.3 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:203.2,203.24 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:203.24,205.3 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:207.2,207.17 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:211.50,213.2 1 0
qualflare-cli/internal/adapters/parsers/security/snyk/snyk.go:216.53,218.2 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:95.20,97.2 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:100.65,104.48 3 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:104.48,106.3 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:108.2,115.40 2 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:115.40,117.47 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:117.47,122.25 3 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:123.28,124.19 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:125.18,126.19 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:127.12,128.19 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:133.3,133.52 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:133.52,137.32 3 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:137.32,139.5 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:139.10,141.5 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:145.2,153.19 3 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:157.86,165.23 2 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:166.36,167.40 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:168.24,169.40 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:170.10,171.40 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:174.2,175.28 2 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:175.28,177.3 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:180.2,184.34 2 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:184.34,186.3 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:189.2,198.38 2 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:198.38,199.23 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:199.23,201.4 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:204.2,204.17 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:208.81,215.30 2 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:215.30,219.3 3 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:219.8,221.3 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:223.2,236.17 3 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:240.50,242.2 1 0
qualflare-cli/internal/adapters/parsers/security/trivy/trivy.go:245.53,247.2 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:61.20,63.2 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:66.65,70.48 3 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:70.48,72.3 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:74.2,81.28 2 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:81.28,82.86 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:82.86,84.4 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:88.2,88.35 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:88.35,89.37 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:89.37,95.20 4 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:96.11,97.19 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:98.11,99.19 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:100.11,101.19 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:102.12,103.19 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:108.2,115.19 3 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:119.67,130.18 4 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:131.12,132.40 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:133.9,134.40 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:135.10,136.40 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:139.2,147.45 4 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:147.45,149.3 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:150.2,150.47 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:150.47,152.3 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:155.2,168.57 2 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:168.57,170.3 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:173.2,173.30 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:173.30,176.3 2 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:178.2,178.17 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:182.52,183.18 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:184.9,185.16 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:186.9,187.18 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:188.9,189.15 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:190.10,191.25 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:196.50,198.2 1 0
qualflare-cli/internal/adapters/parsers/security/zap/zap.go:201.53,203.2 1 0
